"speaker","date","title","url","country","conflict"
"Joe Biden","October 06, 2023","Joint Statement by President Biden and President Frank-Walter Steinmeier of Germany on German-American Day","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-president-frank-walter-steinmeier-germany-german","USA","Ukraine"
"Joe Biden","October 15, 2023","Interview with Scott Pelley of CBS News ""60 Minutes""","https://www.presidency.ucsb.edu/documents/interview-with-scott-pelley-cbs-news-60-minutes-0","USA","Ukraine"
"Joe Biden","October 20, 2023","Joint Statement by President Biden, President Charles Yvon Michel of the European Council, and President Ursula von der Leyen of the European Commission","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-president-charles-yvon-michel-the-european-council-and","USA","Ukraine"
"Joe Biden","October 25, 2023","Joint Statement by President Biden and Prime Minister Anthony Albanese of Australia—Building an Innovation Alliance","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-prime-minister-anthony-albanese-australia-building","USA","Ukraine"
"Joe Biden","October 25, 2023","Statement on the Election of J. Michael Johnson as Speaker of the House of Representatives","https://www.presidency.ucsb.edu/documents/statement-the-election-j-michael-johnson-speaker-the-house-representatives","USA","Ukraine"
"Joe Biden","November 13, 2023","Joint Statement by President Biden and President Joko ""Jokowi"" Widodo of Indonesia","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-president-joko-jokowi-widodo-indonesia","USA","Ukraine"
"Joe Biden","November 14, 2023","Statement on the Bureau of Labor Statistics Consumer Price Index Report for October","https://www.presidency.ucsb.edu/documents/statement-the-bureau-labor-statistics-consumer-price-index-report-for-october-0","USA","Ukraine"
"Joe Biden","November 17, 2023","Statement on the Asia-Pacific Economic Cooperation Economic Leaders Meeting in San Francisco, California","https://www.presidency.ucsb.edu/documents/statement-the-asia-pacific-economic-cooperation-economic-leaders-meeting-san-francisco","USA","Ukraine"
"Joe Biden","November 25, 2023","Statement Honoring the Victims of the Ukrainian Holodomor","https://www.presidency.ucsb.edu/documents/statement-honoring-the-victims-the-ukrainian-holodomor-0","USA","Ukraine"
"Joe Biden","December 06, 2023","Joint Statement—Group of Seven (G-7) Nations Leaders Statement","https://www.presidency.ucsb.edu/documents/joint-statement-group-seven-g-7-nations-leaders-statement-1","USA","Ukraine"
"Joe Biden","December 13, 2023","Statement on House of Representatives Approval of a Resolution Authorizing an Impeachment Inquiry Into the President","https://www.presidency.ucsb.edu/documents/statement-house-representatives-approval-resolution-authorizing-impeachment-inquiry-into","USA","Ukraine"
"Joe Biden","December 29, 2023","Statement on Russia's Aerial Assault on Ukraine","https://www.presidency.ucsb.edu/documents/statement-russias-aerial-assault-ukraine","USA","Ukraine"
"Joe Biden","February 04, 2024","Statement on the Bipartisan Senate Agreement for National Security Legislation","https://www.presidency.ucsb.edu/documents/statement-the-bipartisan-senate-agreement-for-national-security-legislation","USA","Ukraine"
"Joe Biden","February 13, 2024","Statement on Senate Passage of Emergency National Security Supplemental Appropriations Legislation","https://www.presidency.ucsb.edu/documents/statement-senate-passage-emergency-national-security-supplemental-appropriations","USA","Ukraine"
"Joe Biden","February 23, 2024","Statement Ahead of the Second Anniversary of Russia's Assault Against Ukraine","https://www.presidency.ucsb.edu/documents/statement-ahead-the-second-anniversary-russias-assault-against-ukraine","USA","Ukraine"
"Joe Biden","February 24, 2024","Joint Statement by Group of Seven (G-7) Nations Leaders","https://www.presidency.ucsb.edu/documents/joint-statement-group-seven-g-7-nations-leaders","USA","Ukraine"
"Joe Biden","February 26, 2024","Interview with Seth Meyers on NBC's ""Late Night""","https://www.presidency.ucsb.edu/documents/interview-with-seth-meyers-nbcs-late-night","USA","Ukraine"
"Joe Biden","February 29, 2024","Statement on Congressional Passage of Continuing Appropriations Legislation","https://www.presidency.ucsb.edu/documents/statement-congressional-passage-continuing-appropriations-legislation","USA","Ukraine"
"Joe Biden","March 07, 2024","Statement on Sweden's Accession to the North Atlantic Treaty Organization","https://www.presidency.ucsb.edu/documents/statement-swedens-accession-the-north-atlantic-treaty-organization","USA","Ukraine"
"Joe Biden","March 29, 2024","Statement on Russia's Detention of United States Citizen Evan Gershkovich","https://www.presidency.ucsb.edu/documents/statement-russias-detention-united-states-citizen-evan-gershkovich","USA","Ukraine"
"Joe Biden","April 04, 2024","Statement on the 75th Anniversary of the North Atlantic Treaty Organization","https://www.presidency.ucsb.edu/documents/statement-the-75th-anniversary-the-north-atlantic-treaty-organization","USA","Ukraine"
"Joe Biden","April 10, 2024","Joint Statement by President Biden and Prime Minister Fumio Kishida of Japan—Global Partners for the Future","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-prime-minister-fumio-kishida-japan-global-partners-for","USA","Ukraine"
"Joe Biden","April 11, 2024","Joint Statement by President Biden, Prime Minister Fumio Kishida of Japan, and President Ferdinand R. ""Bongbong"" Marcos, Jr., of the Philippines","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-prime-minister-fumio-kishida-japan-and-president-ferdinand","USA","Ukraine"
"Joe Biden","April 17, 2024","Statement on House of Representatives Action on National Security Supplemental Appropriations Legislation","https://www.presidency.ucsb.edu/documents/statement-house-representatives-action-national-security-supplemental-appropriations","USA","Ukraine"
"Joe Biden","April 20, 2024","Statement on House of Representatives Passage of National Security Supplemental Appropriations Legislation","https://www.presidency.ucsb.edu/documents/statement-house-representatives-passage-national-security-supplemental-appropriations","USA","Ukraine"
"Joe Biden","April 23, 2024","Statement on Senate Passage of National Security Supplemental Appropriations Legislation","https://www.presidency.ucsb.edu/documents/statement-senate-passage-national-security-supplemental-appropriations-legislation","USA","Ukraine"
"Joe Biden","May 23, 2024","Joint Statement by President Biden and President William Ruto of Kenya—The Nairobi-Washington Vision","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-president-william-ruto-kenya-the-nairobi-washington","USA","Ukraine"
"Joe Biden","June 08, 2024","Joint Statement by President Biden and President Emmanuel Macron of France—French-American Roadmap","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-president-emmanuel-macron-france-french-american","USA","Ukraine"
"Joe Biden","June 14, 2024","Joint Statement by Group of Seven (G-7) Nation Leaders—G7 Apulia Leaders' Communiqué","https://www.presidency.ucsb.edu/documents/joint-statement-group-seven-g-7-nation-leaders-g7-apulia-leaders-communique","USA","Ukraine"
"Joe Biden","July 05, 2024","Interview with George Stephanopoulos of ABC News","https://www.presidency.ucsb.edu/documents/interview-with-george-stephanopoulos-abc-news-4","USA","Ukraine"
"Joe Biden","July 08, 2024","Statement on Russian Missile Strikes in Ukraine","https://www.presidency.ucsb.edu/documents/statement-russian-missile-strikes-ukraine","USA","Ukraine"
"Joe Biden","July 09, 2024","Joint Statement by President Biden, Prime Minister Dick Schoof of the Netherlands, Chancellor Olaf Scholz of Germany, Prime Minister Giorgia Meloni of Italy, President Klaus Iohannis of Romania, and President Volodymyr Zelenskyy of Ukraine on Strengthening Ukraine's Air Defenses","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-prime-minister-dick-schoof-the-netherlands-chancellor-olaf","USA","Ukraine"
"Joe Biden","July 10, 2024","Joint Statement by President Biden, Prime Minister Dick Schoof of the Netherlands, and Prime Minister Mette Frederiksen of Denmark on Efforts To Provide F-16 Fighter Jets to Ukraine","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-prime-minister-dick-schoof-the-netherlands-and-prime","USA","Ukraine"
"Joe Biden","July 11, 2024","Joint Statement—President Joe Biden Launches the Ukraine Compact","https://www.presidency.ucsb.edu/documents/joint-statement-president-joe-biden-launches-the-ukraine-compact","USA","Ukraine"
"Joe Biden","August 06, 2024","Statement on the Resignation of United States Special Representative for Ukraine's Economic Recovery Penny S. Pritzker","https://www.presidency.ucsb.edu/documents/statement-the-resignation-united-states-special-representative-for-ukraines-economic","USA","Ukraine"
"Joe Biden","August 14, 2024","Statement on Prime Minister Fumio Kishida of Japan's Decision Not To Seek Reelection","https://www.presidency.ucsb.edu/documents/statement-prime-minister-fumio-kishida-japans-decision-not-seek-reelection","USA","Ukraine"
"Joe Biden","August 23, 2024","Statement on Ukraine's Independence Day","https://www.presidency.ucsb.edu/documents/statement-ukraines-independence-day-1","USA","Ukraine"
"Joe Biden","August 26, 2024","Statement on Russia's Aerial Assault on Ukraine's Energy Grid","https://www.presidency.ucsb.edu/documents/statement-russias-aerial-assault-ukraines-energy-grid","USA","Ukraine"
"Joe Biden","September 03, 2024","Statement on the Russian Attack on Poltava, Ukraine","https://www.presidency.ucsb.edu/documents/statement-the-russian-attack-poltava-ukraine","USA","Ukraine"
"Joe Biden","September 21, 2024","Joint Statement by President Biden, Prime Minister Anthony Albanese of Australia, Prime Minister Fumio Kishida of Japan, and Prime Minister Narendra Modi of India—The Wilmington Declaration","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-prime-minister-anthony-albanese-australia-prime-minister-1","USA","Ukraine"
"Joe Biden","September 25, 2024","Joint Statement by Group of Seven (G-7) Nations Leaders—Joint Declaration of Support for Recovery and Reconstruction of Ukraine","https://www.presidency.ucsb.edu/documents/joint-statement-group-seven-g-7-nations-leaders-joint-declaration-support-for-recovery-and","USA","Ukraine"
"Joe Biden","September 26, 2024","Statement on United States Assistance to Ukraine","https://www.presidency.ucsb.edu/documents/statement-united-states-assistance-ukraine","USA","Ukraine"
"Joe Biden","October 02, 2024","International Counter Ransomware Initiative 2024 Joint Statement","https://www.presidency.ucsb.edu/documents/international-counter-ransomware-initiative-2024-joint-statement","USA","Ukraine"
"Joe Biden","October 23, 2024","Statement on the Group of Seven (G-7) Nations Decision To Leverage Russian Sovereign Assets in Support of Ukraine","https://www.presidency.ucsb.edu/documents/statement-the-group-seven-g-7-nations-decision-leverage-russian-sovereign-assets-support","USA","Ukraine"
"Joe Biden","October 24, 2024","Statement on World Polio Day","https://www.presidency.ucsb.edu/documents/statement-world-polio-day","USA","Ukraine"
"Joe Biden","October 25, 2024","Joint Statement by Group of Seven (G-7) Nations Leaders on Extraordinary Revenue Acceleration (ERA) Loans to Ukraine","https://www.presidency.ucsb.edu/documents/joint-statement-group-seven-g-7-nations-leaders-extraordinary-revenue-acceleration-era","USA","Ukraine"
"Joe Biden","November 12, 2024","Joint Statement by President Biden and President Prabowo Subianto Djojohadikusumo of Indonesia—Commemorating 75 Years of Diplomatic Relations","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-and-president-prabowo-subianto-djojohadikusumo-indonesia","USA","Ukraine"
"Joe Biden","November 15, 2024","Joint Statement by President Biden, Prime Minister Shigeru Ishiba of Japan, and President Yoon Suk Yeol of South Korea","https://www.presidency.ucsb.edu/documents/joint-statement-president-biden-prime-minister-shigeru-ishiba-japan-and-president-yoon-suk","USA","Ukraine"
"Joe Biden","November 23, 2024","Statement Honoring the Victims of the Ukrainian Holodomor","https://www.presidency.ucsb.edu/documents/statement-honoring-the-victims-the-ukrainian-holodomor-1","USA","Ukraine"
"Joe Biden","November 28, 2024","Statement on Russia's Attack Against Ukraine","https://www.presidency.ucsb.edu/documents/statement-russias-attack-against-ukraine","USA","Ukraine"
"Joe Biden","December 25, 2024","Statement on Russia's Aerial Attacks Against Ukraine","https://www.presidency.ucsb.edu/documents/statement-russias-aerial-attacks-against-ukraine","USA","Ukraine"
"Joe Biden","December 30, 2024","Statement on United States Security Assistance to Ukraine","https://www.presidency.ucsb.edu/documents/statement-united-states-security-assistance-ukraine","USA","Ukraine"
"Joe Biden","January 07, 2025","Statement on the Resignation of Prime Minister Justin P.J. Trudeau of Canada","https://www.presidency.ucsb.edu/documents/statement-the-resignation-prime-minister-justin-pj-trudeau-canada","USA","Ukraine"
"Antony Blinken",NA,"Secretary Blinken and Secretary Austin’s Travel to Ukraine - United States Department of State","https://web.archive.org/web/20250215064359/https://2021-2025.state.gov/secretary-blinken-and-secretary-austins-travel-to-ukraine/","USA","Ukraine"
"Antony Blinken",NA,"Secretary Blinken to Deliver a Speech on the Crisis in Ukraine - United States Department of State","https://web.archive.org/web/20250214224737/https://2021-2025.state.gov/secretary-blinken-to-deliver-a-speech-on-the-crisis-in-ukraine/","USA","Ukraine"
"Antony Blinken",NA,"Secretary Antony J. Blinken and NATO Secretary General Jens Stoltenberg at a Joint Press Availability - United States Department of State","https://web.archive.org/web/20250214041626/https://2021-2025.state.gov/secretary-antony-j-blinken-and-nato-secretary-general-jens-stoltenberg-at-a-joint-press-availability/","USA","Ukraine"
"Antony Blinken",NA,"Secretary Blinken to Deliver Speech at Helsinki City Hall - United States Department of State","https://web.archive.org/web/20250212083710/https://2021-2025.state.gov/secretary-blinken-to-deliver-speech-at-helsinki-city-hall/","USA","Ukraine"
"Antony Blinken",NA,"Secretary Blinken's Remarks at the United Nations Security Council Ministerial Meeting on Ukraine - United States Department of State","https://web.archive.org/web/20250216150059/https://2021-2025.state.gov/secretary-blinkens-remarks-at-the-united-nations-security-council-ministerial-meeting-on-ukraine/","USA","Ukraine"
"Antony Blinken",NA,"October 10 briefing with Ambassador Julianne Smith, U.S. Permanent Representative to the North Atlantic Treaty Organization (NATO) - United States Department of State","https://web.archive.org/web/20250213011041/https://2021-2025.state.gov/october-10-briefing-with-ambassador-julianne-smith-u-s-permanent-representative-to-the-north-atlantic-treaty-organization-nato/","USA","Ukraine"
"Antony Blinken",NA,"Russia’s Strategic Failure and Ukraine’s Secure Future - United States Department of State","https://web.archive.org/web/20250212083940/https://2021-2025.state.gov/russias-strategic-failure-and-ukraines-secure-future/","USA","Ukraine"
"Antony Blinken",NA,"Secretary Antony J. Blinken Remarks to the Press - United States Department of State","https://web.archive.org/web/20250403171930/https://2021-2025.state.gov/secretary-antony-j-blinken-remarks-to-the-press-31/","USA","Ukraine"
"Donald Trump",NA,"Read Trump’s ‘100 Days’ Interview Transcript | TIME","https://time.com/7280114/donald-trump-2025-interview-transcript/","USA","Ukraine"
"Donald Trump",NA,"FULL TRANSCRIPT: Trump's exclusive 100 days broadcast interview with ABC News - ABC News","https://abcnews.go.com/US/full-transcript-trumps-exclusive-100-days-broadcast-interview/story?id=121291672","USA","Ukraine"
"Donald Trump",NA,"Transcript of the 2025 Trump–Zelenskyy meeting - Wikisource, the free online library","https://en.wikisource.org/wiki/Transcript_of_the_2025_Trump–Zelenskyy_meeting","USA","Ukraine"
"Donald Trump",NA,"'This Week' Transcript 7-13-25: White House NEC Director Kevin Hassett - ABC News","https://abcnews.go.com/Politics/week-transcript-6-8-25-white-house-nec/story?id=123708097","USA","Ukraine"
"Donald Trump",NA,"CNN.com - Transcripts","https://transcripts.cnn.com/show/ip/date/2025-01-07/segment/02","USA","Ukraine"
"Marco Rubio",NA,"Secretary of State Marco Rubio with George Stephanopoulos of ABC This Week - United States Department of State","https://web.archive.org/web/20250407030340/https://www.state.gov/secretary-of-state-marco-rubio-with-george-stephanopoulos-of-abc-this-week/","USA","Ukraine"
"Marco Rubio",NA,"Secretary of State Marco Rubio With Kaitlan Collins of CNN - United States Department of State","https://web.archive.org/web/20250428084345/https://www.state.gov/secretary-of-state-marco-rubio-with-kaitlan-collins-of-cnn/","USA","Ukraine"
"Marco Rubio",NA,"Secretary of State Marco Rubio's Remarks to the Press at the Kuala Lumpur Convention Center - United States Department of State","https://web.archive.org/web/20250711095736/https://www.state.gov/releases/office-of-the-spokesperson/2025/07/secretary-of-state-marco-rubios-remarks-to-the-press-at-the-kuala-lumpur-convention-center","USA","Ukraine"
"Vladimir Putin",NA,"Заседание Совета Безопасности • Президент России","https://web.archive.org/web/20250418013820/http://kremlin.ru/catalog/countries/UA/events/67825","Russia","Ukraine"
"Vladimir Putin",NA,"Обращение Президента Российской Федерации • Президент России","https://web.archive.org/web/20250514121905/http://kremlin.ru/catalog/countries/UA/events/67828","Russia","Ukraine"
"Vladimir Putin",NA,"Обращение Президента Российской Федерации • Президент России","https://web.archive.org/web/20241207140314/http://kremlin.ru/catalog/countries/UA/events/67843","Russia","Ukraine"
"Vladimir Putin",NA,"Встреча с Министром обороны Сергеем Шойгу • Президент России","https://web.archive.org/web/20250520012029/http://kremlin.ru/catalog/countries/UA/events/68254","Russia","Ukraine"
"Vladimir Putin",NA,"Обращение Президента Российской Федерации • Президент России","https://web.archive.org/web/20250622000626/http://kremlin.ru/catalog/countries/UA/events/69390","Russia","Ukraine"
"Vladimir Putin",NA,"Cовещание с постоянными членами Совета Безопасности • Президент России","https://web.archive.org/web/20250425060814/http://kremlin.ru/catalog/countries/UA/events/69568","Russia","Ukraine"
"Vladimir Putin",NA,"Ответ на вопрос о налёте беспилотников на Москву и Московскую область • Президент России","https://web.archive.org/web/20250626150210/http://kremlin.ru/catalog/countries/UA/events/71256","Russia","Ukraine"
"Vladimir Putin",NA,"Ответ на вопрос о ситуации в зоне СВО • Президент России","https://web.archive.org/web/20250612224954/http://kremlin.ru/catalog/countries/UA/events/71329","Russia","Ukraine"
"Vladimir Putin",NA,"Владимир Путин провёл оперативное совещание в Ново-Огарёве • Президент России","https://web.archive.org/web/20250420045457/http://kremlin.ru/catalog/countries/UA/events/74856","Russia","Ukraine"
"Vladimir Putin",NA,"Посещение пункта управления Курской группировкой • Президент России","https://web.archive.org/web/20250428012051/http://kremlin.ru/catalog/countries/UA/events/76446","Russia","Ukraine"
"Vladimir Putin",NA,"Совещание с постоянными членами Совета Безопасности • Президент России","https://web.archive.org/web/20250522170426/http://kremlin.ru/catalog/countries/UA/events/76600","Russia","Ukraine"
"Sergey Lavrov",NA,"Выступление и ответы на вопросы СМИ Министра иностранных дел Российской Федерации С.В.Лаврова по итогам СМИД ШОС, Панаджи, 5 мая 2023 года - Министерство иностранных дел Российской Федерации","https://web.archive.org/web/20231126213347/https://www.mid.ru/ru/foreign_policy/news/1867466/","Russia","Ukraine"
"Sergey Lavrov",NA,"Интервью Министра иностранных дел Российской Федерации С.В.Лаврова для фильма «Нацизм под следствием», Москва, 26 ноября 2022 года  - Министерство иностранных дел Российской Федерации","https://web.archive.org/web/20221127042304/https://www.mid.ru/ru/foreign_policy/news/1840230/","Russia","Ukraine"
"Sergey Lavrov","12/06/2024","Foreign Minister Sergey Lavrov’s interview to Tucker Carlson, Moscow, December 6, 2024","https://singjupost.com/full-transcript-foreign-minister-sergey-lavrovs-interview-to-tucker-carlson/","Russia","Ukraine"
"Sergey Lavrov","12/06/2024","Foreign Minister Sergey Lavrov’s interview to Tucker Carlson, Moscow, December 6, 2024","https://singjupost.com/full-transcript-foreign-minister-sergey-lavrovs-interview-to-tucker-carlson/","Russia","Ukraine"
"Sergey Lavrov","04/19/2022","Foreign Minister Sergey Lavrov’s interview with India Today television channel, Moscow, April 19, 2022","https://www.mid.ru/en/foreign_policy/news/1810023/?","Russia","Ukraine"
"Sergey Lavrov","02/22/2022","Ответы Министра иностранных дел Российской Федерации С.В.Лаврова на вопросы телеканала «Россия 1», Москва, 22 февраля 2022 года","https://www.mid.ru/ru/foreign_policy/news/1799937/","Russia","Ukraine"
"Sergey Lavrov","07/08/2022","Выступление и ответы на вопросы СМИ Министра иностранных дел Российской Федерации С.В.Лаврова по итогам заседания СМИД «Группы двадцати», Денпасар, 8 июля 2022 года","https://www.mid.ru/ru/foreign_policy/news/1821243/","Russia","Ukraine"
"Bill Clinton","March 31, 1999","Interview With Dan Rather of CBS News","https://www.presidency.ucsb.edu/documents/interview-with-dan-rather-cbs-news-0","USA","Chechnya"
"Bill Clinton","May 13, 1999","Remarks to the Veterans of Foreign Wars of the United States at Fort McNair, Maryland","https://www.presidency.ucsb.edu/documents/remarks-the-veterans-foreign-wars-the-united-states-fort-mcnair-maryland","USA","Chechnya"
"Bill Clinton","June 11, 1999","Interview With Jim Lehrer of PBS' ""NewsHour""","https://www.presidency.ucsb.edu/documents/interview-with-jim-lehrer-pbs-newshour-0","USA","Chechnya"
"Bill Clinton","September 28, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-132","USA","Chechnya"
"Bill Clinton","October 22, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-214","USA","Chechnya"
"Bill Clinton","October 28, 1999","The President's News Conference With President Olusegun Obasanjo of Nigeria","https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-with-president-olusegun-obasanjo-nigeria","USA","Chechnya"
"Bill Clinton","November 01, 1999","Remarks Following Discussions With Prime Minister Kjell Magne Bondevik of Norway and an Exchange With Reporters in Oslo","https://www.presidency.ucsb.edu/documents/remarks-following-discussions-with-prime-minister-kjell-magne-bondevik-norway-and-exchange","USA","Chechnya"
"Bill Clinton","November 01, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-120","USA","Chechnya"
"Bill Clinton","November 08, 1999","Remarks at Georgetown University","https://www.presidency.ucsb.edu/documents/remarks-georgetown-university-0","USA","Chechnya"
"Bill Clinton","November 08, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-119","USA","Chechnya"
"Bill Clinton","November 09, 1999","Remarks on Budget Negotiations and an Exchange With Reporters","https://www.presidency.ucsb.edu/documents/remarks-budget-negotiations-and-exchange-with-reporters-0","USA","Chechnya"
"Bill Clinton","November 12, 1999","Press Briefing by National Security Advisor Sandy Berger, Assistant Secretary of State for European Affairs Mark Grossman, and Special Assistant to the President At N.S.C. Chris Hill on the President's Trip to Europe","https://www.presidency.ucsb.edu/documents/press-briefing-national-security-advisor-sandy-berger-assistant-secretary-state-for","USA","Chechnya"
"Bill Clinton","November 12, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-117","USA","Chechnya"
"Bill Clinton","November 15, 1999","Remarks Following Discussions With President Suleyman Demirel of Turkey and an Exchange With Reporters in Ankara","https://www.presidency.ucsb.edu/documents/remarks-following-discussions-with-president-suleyman-demirel-turkey-and-exchange-with","USA","Chechnya"
"Bill Clinton","November 15, 1999","Press Briefing by National Security Advisor Sandy Berger","https://www.presidency.ucsb.edu/documents/press-briefing-national-security-advisor-sandy-berger-13","USA","Chechnya"
"Bill Clinton","November 17, 1999","Press Briefing by White House Press Secretary Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-white-house-press-secretary-joe-lockhart","USA","Chechnya"
"Bill Clinton","November 18, 1999","Remarks at the Opening of the Organization for Security and Cooperation in Europe Summit in Istanbul","https://www.presidency.ucsb.edu/documents/remarks-the-opening-the-organization-for-security-and-cooperation-europe-summit-istanbul","USA","Chechnya"
"Bill Clinton","November 18, 1999","Remarks on the Budget Agreement and an Exchange With Reporters in Istanbul","https://www.presidency.ucsb.edu/documents/remarks-the-budget-agreement-and-exchange-with-reporters-istanbul","USA","Chechnya"
"Bill Clinton","November 18, 1999","Press Briefing by Secretary of State Madeleine Albright","https://www.presidency.ucsb.edu/documents/press-briefing-secretary-state-madeleine-albright-2","USA","Chechnya"
"Bill Clinton","November 18, 1999","Press Briefing by National Security Advisor Sandy Berger","https://www.presidency.ucsb.edu/documents/press-briefing-national-security-advisor-sandy-berger-12","USA","Chechnya"
"Bill Clinton","November 19, 1999","Remarks Prior to Discussions With Prime Minister Bertie Ahern of Ireland and an Exchange With Reporters in Istanbul","https://www.presidency.ucsb.edu/documents/remarks-prior-discussions-with-prime-minister-bertie-ahern-ireland-and-exchange-with","USA","Chechnya"
"Bill Clinton","November 20, 1999","The President's News Conference With Prime Minister Konstandinos Simitis of Greece in Athens","https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-with-prime-minister-konstandinos-simitis-greece-athens","USA","Chechnya"
"Bill Clinton","November 22, 1999","Exchange With Reporters Prior to Discussions With President Petar Stoyanov of Bulgaria in Sofia","https://www.presidency.ucsb.edu/documents/exchange-with-reporters-prior-discussions-with-president-petar-stoyanov-bulgaria-sofia","USA","Chechnya"
"Bill Clinton","November 24, 1999","Remarks at the Thanksgiving Turkey Presentation Ceremony and an Exchange With Reporters","https://www.presidency.ucsb.edu/documents/remarks-the-thanksgiving-turkey-presentation-ceremony-and-exchange-with-reporters","USA","Chechnya"
"Bill Clinton","December 06, 1999","Remarks on Presenting the Eleanor Roosevelt Award for Human Rights","https://www.presidency.ucsb.edu/documents/remarks-presenting-the-eleanor-roosevelt-award-for-human-rights","USA","Chechnya"
"Bill Clinton","December 07, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-112","USA","Chechnya"
"Bill Clinton","December 08, 1999","The President's News Conference","https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-1060","USA","Chechnya"
"Bill Clinton","December 09, 1999","Remarks on the Digital Divide and an Exchange With Reporters","https://www.presidency.ucsb.edu/documents/remarks-the-digital-divide-and-exchange-with-reporters","USA","Chechnya"
"Bill Clinton","December 16, 1999","Press Briefing by Joe Lockhart","https://www.presidency.ucsb.edu/documents/press-briefing-joe-lockhart-109","USA","Chechnya"
"Bill Clinton","December 16, 1999","Press Briefing by Secretary of State Madeleine Albright","https://www.presidency.ucsb.edu/documents/press-briefing-secretary-state-madeleine-albright-3","USA","Chechnya"
